name,email,company,property_address,city,state,country
Sarah Chen,[email],Greystar,465 West 23rd Street,New York,NY,USA
Marcus Ramirez,[email],Equity Residential,333 W Wolf Point Plaza,Chicago,IL,USA
Priya Patel,[email],Camden Property Trust,2350 McCue Road,Houston,TX,USA
David Nguyen,[email],AvalonBay Communities,401 Harrison Street,San Francisco,CA,USA
Rachel Kim,[email],Essex Property Trust,1100 Park Place,San Mateo,CA,USA
Tom Ellis,[email],Mid-America Apartment Communities,920 Peachtree Street NE,Atlanta,GA,USA
Liz Morris,[email],Bell Partners,515 North Main Street,Charlotte,NC,USA
Jordan Brooks,[email],UDR,1745 Shea Center Drive,Highlands Ranch,CO,USA
Nina Patel,[email],Related Companies,60 Columbus Circle,New York,NY,USA
Alex Park,[email],Morgan Properties,2000 Market Street,Philadelphia,PA,USA
Derek Johnson,[email],Windsor Communities,1200 Orange Grove Blvd,Pasadena,CA,USA
Megan Lee,[email],McKinney Properties,5100 Bissonnet Street,Bellaire,TX,USA
Sam Rodriguez,[email],Cortland,3344 Peachtree Road NE,Atlanta,GA,USA
Ethan Wright,[email],The Bozzuto Group,7850 Walker Drive,Greenbelt,MD,USA
Olivia Singh,[email],Lincoln Property Company,2000 McKinney Avenue,Dallas,TX,USA
Carlos Mendez,[email],Mendez Rentals,412 Pine Hill Road,Boise,ID,USA
Jenna Watts,[email],Watts Family Rentals,88 Prairie Lane,Bismarck,ND,USA
Ravi Shah,[email],BlueRock Residential,500 Mockingbird Lane,Dallas,TX,USA
Hannah Cohen,[email],Willow Bridge Property Company,14185 Dallas Parkway,Dallas,TX,USA
Aiden Clark,[email],Clark SFH Rentals,22 Oak Street,Tuscaloosa,AL,USA
